,comptage_horaire_predit
5336,303.0802
5337,316.64935
5338,239.24854
5339,250.26064
5340,366.65698
5341,633.1511
5342,615.9346
5343,364.47806
5344,237.4685
5345,231.20161
5346,236.03983
5347,145.6157
5348,94.45662
5349,41.485256
5350,22.871063
5351,18.85084
5352,31.618113
5353,73.9608
5354,213.84962
5355,558.6278
5356,600.82056
5357,335.1822
5358,297.75705
5359,386.6457
5360,387.2989
5361,362.66245
5362,363.35205
5363,397.29953
5364,507.60608
5365,684.2997
5366,601.40356
5367,394.4114
5368,245.87338
5369,194.04584
5370,196.27603
5371,169.5805
5372,160.42319
5373,134.89693
5374,66.19543
5375,49.99463
5376,45.874226
5377,46.494843
5378,64.67769
5379,118.4947
5380,228.0651
5381,262.08444
5382,281.093
5383,368.1419
5384,281.37366
5385,346.79446
5386,389.8567
5387,377.6002
5388,390.29782
5389,325.1128
5390,331.18088
5391,278.10208
5392,200.15897
5393,177.23456
5394,179.6139
5395,187.19882
5396,169.34093
5397,150.14664
5398,94.72787
5399,48.26064
5400,53.3684
5401,37.82173
5402,54.050842
5403,84.46187
5404,147.2445
5405,238.47417
5406,260.82916
5407,321.41336
5408,302.59683
5409,345.58658
5410,402.93695
5411,445.97806
5412,426.53354
5413,419.36664
5414,364.3811
5415,227.05467
5416,156.74712
5417,134.07248
5418,114.903915
5419,50.942238
5420,26.037182
5421,16.574877
5422,8.223201
5423,10.330102
5424,30.011866
5425,66.362
5426,257.09555
5427,779.67017
5428,692.1935
5429,307.34366
5430,246.1193
5431,334.7122
5432,368.9375
5433,313.15482
5434,299.20822
5435,321.41257
5436,483.7039
5437,837.6592
5438,623.0584
5439,355.77628
5440,213.5617
5441,193.92407
5442,177.14369
5443,81.719345
5444,43.254807
5445,21.72765
5446,6.8702345
5447,12.080678
5448,34.284355
5449,86.56892
5450,278.73434
5451,852.0858
5452,795.2656
5453,358.58914
5454,301.6209
5455,339.46497
5456,347.40662
5457,353.4308
5458,309.93747
5459,341.86545
5460,498.82285
5461,791.5632
5462,702.5393
5463,400.28323
5464,259.82986
5465,271.6223
5466,228.71347
5467,112.98091
5468,56.301876
5469,35.200962
5470,11.613388
5471,12.368942
5472,28.21397
5473,82.608765
5474,294.85437
5475,800.573
5476,795.31366
5477,391.62454
5478,320.56104
5479,431.75702
5480,451.06906
5481,417.30005
5482,347.21384
5483,369.0917
5484,530.8375
5485,873.50385
5486,745.5564
5487,428.56732
5488,217.97945
5489,272.54144
5490,215.1322
5491,103.043655
5492,66.11658
5493,38.898495
5494,18.94948
5495,24.220139
5496,30.846367
5497,76.9067
5498,250.65732
5499,740.15204
5500,689.89526
5501,306.1896
5502,212.2828
5503,253.62105
5504,296.63867
5505,298.3442
5506,288.69327
5507,265.31644
